Obj,PC1(24.86%),PC2(6.88%),PC3(4.73%),PC4(3.41%),PC5(2.94%),PC6(2.82%),PC7(2.49%),PC8(2.37%),PC9(2.09%),PC10(2.05%),PC11(1.94%),PC12(1.8%),PC13(1.62%),PC14(1.5%),PC15(1.38%),PC16(1.37%),PC17(1.27%),PC18(1.25%),PC19(1.21%),PC20(1.2%),PC21(1.19%),PC22(1.17%),PC23(1.14%),PC24(1.11%),PC25(1.1%),PC26(1.08%),PC27(1.06%),PC28(1.01%),PC29(1%),PC30(0.96%),PC31(0.94%),PC32(0.9%),PC33(0.88%),PC34(0.84%),PC35(0.83%),PC36(0.78%),PC37(0.77%),PC38(0.72%),PC39(0.7%),PC40(0.67%),PC41(0.65%),PC42(0.63%),PC43(0.63%),PC44(0.61%),PC45(0.59%),PC46(0.58%),PC47(0.55%),PC48(0.54%),PC49(0.5%),PC50(0.49%),PC51(0.48%),PC52(0.48%),PC53(0.45%),PC54(0.44%),PC55(0.43%),PC56(0.42%),PC57(0.41%),PC58(0.4%),PC59(0.39%),PC60(0.38%),PC61(0.38%),PC62(0.34%),PC63(0.32%),PC64(0.32%),PC65(0.27%),PC66(0.26%),PC67(0%)
CSP107314,-169.25,95.96,-95.04,7.87,-127.78,70.66,-6.37,80.99,-12.26,2.7,-10.53,0.9,-8.93,9.77,-0.99,3.05,-0.01,-1.1,0.51,4.33,2.04,2.81,-9.82,2.06,6.03,0.46,0.9,2.24,-6.4,-0.85,0.57,4.12,1.42,-2.9,-1.73,2.95,1.66,1.45,-4.76,0,-2.58,1.32,1.04,1.93,-1.82,-1.3,-0.15,-0.96,0.73,1.4,0.33,0.84,-0.23,-0.7,-0.11,-0.32,-0.87,0.35,0.28,0.36,0.03,-0.62,-0.38,0.47,-0.48,0.24,
CSP107338,-199.66,99.86,46.73,-143.51,72.57,4.47,-0.32,41.71,32.65,-65.03,-14.74,0.26,-0.53,9.26,-4.83,6.39,-5.36,2.47,0.01,2.89,-2.55,0.03,-2.9,-2.54,-7.98,1.2,0.91,0.08,-1.31,-1.81,0.42,2.88,4.74,-0.67,-0.01,-0.96,-2.32,-0.49,0.54,-3.12,-0.21,2.24,1.4,0.24,-0.97,-0.15,-1.21,-1.19,-1.54,0.68,-0.64,1.42,-0.84,-1.99,0.8,0.44,-1.02,0.32,-0.71,-1.41,0.15,-0.39,-0.57,-1.09,0.31,0.38,
CSP107341,-130.8,42.1,20.26,-46.45,35.96,-5,59.82,2.93,-85.89,111.7,51.84,-1.62,1.42,13.17,-3.01,5.09,0.35,0.25,-2.39,2.01,1.19,4.94,-10.16,-5.16,-8.89,2.4,-0.63,4.22,-0.57,-3.48,1.33,5.61,4.35,-1.35,-1.42,0.35,-0.32,1.28,2.62,-4.27,1.48,0.08,1.71,-2.33,-0.04,-1.71,-0.37,-2.11,0.41,-0.19,-1.11,1.4,-1.19,0.44,-0.26,-0.8,-0.36,-0.07,0,-0.24,-0.07,1.39,0.35,-0.98,0.22,0.52,
CSP107355,-163.85,97.18,-119.58,112.97,109.55,-25.32,-20.84,4.04,13.86,-12.59,29.06,-5.78,-2.98,-10.31,1.63,-4.72,5.89,-0.46,-0.9,4.32,1.48,2.22,-3.32,0.48,4.31,-0.61,-3.05,3.38,1.28,0.62,0.9,5.75,-3.38,0.42,0.72,-5.37,8.67,15.62,-1.04,-1,-1.77,2.3,-0.48,2.9,1.67,-2.22,-0.01,-0.42,0.94,1.12,0.04,0.88,-0.69,0.12,-0.62,-0.67,-0.1,0.51,0.51,0.22,0.11,-0.37,-0.54,-0.04,0.02,0.03,
CSP107359,-135.85,53.6,-27.25,-33.21,-61.77,-3.5,-17.87,-144.81,35.04,-11.62,51.72,1.24,9,29.45,-3.41,10.79,-4.09,0.35,1.83,11.71,-0.61,2.62,-14.22,2.8,2.91,1.11,1.15,3.01,1.09,-4.79,-0.17,-0.58,0.63,-3.46,-1.93,1.22,-1.96,0.32,-2.94,-0.92,-1.96,0.08,0.24,3.1,-0.28,-0.35,0.16,0.42,0.59,0.81,-1.3,-0.44,0,-0.31,-1.17,0.85,-0.1,0.21,0.57,-0.87,0.21,-0.9,-0.62,0.49,-0.2,0.11,
CSP97513,8.01,-26.08,-54.87,17.99,24.09,-0.72,18.52,8.34,1.07,-14,18.44,-4.1,-7.79,9.04,-7.45,13.64,-17.96,0.44,5.77,-10.07,-2.86,-3.39,-7.88,4.59,-4.69,7.74,16.68,-18.97,-8.9,-8.3,-5.26,-18.03,17.78,-10.65,-7.82,29.44,-38.99,-72.12,0.96,7.2,3.04,0.78,5.41,-10.33,-8.45,10.05,-4.07,-0.76,-1.66,-5.1,0.38,-2.03,2.15,-0.56,0.11,3.18,-0.24,-2.71,-0.18,-0.62,0.3,0.57,1.99,1.17,-1.8,-2.1,
SC622985,80.11,68.4,4.77,-8.23,-50.68,-155.22,-38.7,25.03,-63.41,-36.96,15.09,39.42,9.42,-8.55,-2.14,4.39,-7.06,-1.17,4.64,1.37,1.29,0.68,-2.71,4.27,0.28,1.22,6.1,-2.74,0.93,-0.47,-2.7,-1.98,1.92,-1.14,0.43,1.13,0.36,-1.29,0.14,-0.71,0.21,-0.64,-0.65,2.34,0.77,-1.36,0,0.32,0.61,0.56,0.02,0.57,-0.21,-0.34,0.08,-0.12,-0.05,0.44,0.05,0.1,0.17,-0.13,-0.16,0.17,0,0,
SC622986,81.07,-36.23,-20.53,-6.48,2.73,-3.55,22.37,8.86,8.06,-10.15,10.35,-1.25,-13.89,12.73,-4.13,11.09,-8.85,-0.33,0.09,-5.28,1.75,1.77,-11.17,1.77,0.77,4.89,5.26,2.61,-1.41,-5.72,4.29,7.52,-2.23,-10.15,-8.77,8.42,-0.54,15.33,-10.99,-3.44,-16.68,-13.37,0.71,12.52,17.61,-36.47,-18.25,-35.28,-40.78,-27.78,-3.44,-20.26,1.32,0.49,-0.53,4.13,3.63,-4.01,0.26,-0.14,0.54,-1.18,3.46,1.17,0.08,-0.71,
SC623004,76.58,-12.6,-15.55,-6.43,1.01,-7.1,16.27,5.43,6.6,-6.73,6.23,3.15,-16.53,16.8,6.36,2.64,0.98,2.93,-4.26,-2.68,1.15,2.48,-6.06,1.45,-0.4,9.06,-3.14,2.75,-2.61,-8.12,3.61,9.29,-6.94,-0.22,-1.14,-4.25,-1.11,16.99,1.71,-0.95,-64.5,-20.36,18.41,-47.95,-2.81,30.37,4.36,11.86,-2.35,1.15,-1.36,3.79,0.52,-1.14,-0.74,1.43,1.96,-2.78,-0.13,1.09,-0.12,-0.36,0.77,0.12,0.33,-0.36,
SC623018,82.56,15.65,-4.65,-2.76,-1.65,-7.85,8.65,5.4,12.49,0.94,4.92,-6.87,-12.92,16.17,10.73,0.67,-0.06,0.94,0.82,-6.3,2.85,5.88,-5.89,-12.62,0.04,7.31,-6.85,10.28,-2.75,-18.34,17.66,39.41,-55.39,64.92,24.88,22.4,-28.23,-4.89,-0.79,0.85,11.39,2.29,-1.87,9.02,-1.05,-0.28,0.6,1.56,3.35,1.33,0.63,1.74,-0.08,0.01,-0.34,-0.04,-0.34,0.47,-0.09,0.83,0.26,-0.16,0.07,-0.23,-0.55,-0.26,
